complaint type,borough,count
AHV Inspection Unit,BRONX,1
AHV Inspection Unit,BROOKLYN,3
AHV Inspection Unit,MANHATTAN,8
APPLIANCE,BRONX,1337
APPLIANCE,BROOKLYN,1100
APPLIANCE,MANHATTAN,679
APPLIANCE,QUEENS,472
APPLIANCE,STATEN ISLAND,85
Abandoned Bike,BRONX,7
Abandoned Bike,BROOKLYN,167
Abandoned Bike,MANHATTAN,95
Abandoned Bike,QUEENS,38
Abandoned Bike,STATEN ISLAND,2
Abandoned Vehicle,BRONX,1397
Abandoned Vehicle,BROOKLYN,4296
Abandoned Vehicle,MANHATTAN,459
Abandoned Vehicle,QUEENS,4337
Abandoned Vehicle,STATEN ISLAND,752
Adopt-A-Basket,BRONX,2
Adopt-A-Basket,BROOKLYN,4
Adopt-A-Basket,MANHATTAN,2
Adopt-A-Basket,QUEENS,4
Adopt-A-Basket,STATEN ISLAND,2
Air Quality,BRONX,134
Air Quality,BROOKLYN,349
Air Quality,MANHATTAN,774
Air Quality,QUEENS,386
Air Quality,STATEN ISLAND,70
Animal Facility - No Permit,BRONX,1
Animal Facility - No Permit,BROOKLYN,1
Animal Facility - No Permit,MANHATTAN,3
Animal Facility - No Permit,QUEENS,1
Animal in a Park,BRONX,46
Animal in a Park,BROOKLYN,312
Animal in a Park,MANHATTAN,249
Animal in a Park,QUEENS,128
Animal in a Park,STATEN ISLAND,35
Animal-Abuse,BRONX,242
Animal-Abuse,BROOKLYN,370
Animal-Abuse,MANHATTAN,195
Animal-Abuse,QUEENS,445
Animal-Abuse,STATEN ISLAND,85
Asbestos,BRONX,37
Asbestos,BROOKLYN,72
Asbestos,MANHATTAN,98
Asbestos,QUEENS,48
Asbestos,STATEN ISLAND,3
BEST/Site Safety,BRONX,6
BEST/Site Safety,BROOKLYN,46
BEST/Site Safety,MANHATTAN,13
BEST/Site Safety,QUEENS,12
BEST/Site Safety,STATEN ISLAND,3
Beach/Pool/Sauna Complaint,BROOKLYN,4
Beach/Pool/Sauna Complaint,MANHATTAN,11
Beach/Pool/Sauna Complaint,QUEENS,4
Beach/Pool/Sauna Complaint,STATEN ISLAND,2
Bike Rack Condition,BRONX,1
Bike Rack Condition,BROOKLYN,14
Bike Rack Condition,MANHATTAN,21
Bike Rack Condition,QUEENS,5
Bike Rack Condition,STATEN ISLAND,1
Bike/Roller/Skate Chronic,BRONX,41
Bike/Roller/Skate Chronic,BROOKLYN,52
Bike/Roller/Skate Chronic,MANHATTAN,2684
Bike/Roller/Skate Chronic,QUEENS,44
Bike/Roller/Skate Chronic,STATEN ISLAND,2
Blocked Driveway,BRONX,4031
Blocked Driveway,BROOKLYN,10778
Blocked Driveway,MANHATTAN,818
Blocked Driveway,QUEENS,11784
Blocked Driveway,STATEN ISLAND,736
Boilers,BRONX,193
Boilers,BROOKLYN,206
Boilers,MANHATTAN,194
Boilers,QUEENS,103
Boilers,STATEN ISLAND,13
Borough Office,BRONX,2
Borough Office,BROOKLYN,2
Borough Office,MANHATTAN,1
Borough Office,QUEENS,3
Bridge Condition,BROOKLYN,1
Bridge Condition,MANHATTAN,1
Bridge Condition,QUEENS,1
Broken Parking Meter,BRONX,41
Broken Parking Meter,BROOKLYN,105
Broken Parking Meter,MANHATTAN,118
Broken Parking Meter,QUEENS,98
Broken Parking Meter,STATEN ISLAND,15
Building Condition,BRONX,1
Building Condition,MANHATTAN,1
Building Drinking Water Tank,BRONX,3
Building Drinking Water Tank,MANHATTAN,6
Building Drinking Water Tank,QUEENS,2
Building Marshal's Office,MANHATTAN,1
Building Marshals office,QUEENS,1
Building/Use,BRONX,389
Building/Use,BROOKLYN,836
Building/Use,MANHATTAN,184
Building/Use,QUEENS,1254
Building/Use,STATEN ISLAND,139
Bus Stop Shelter Complaint,BRONX,17
Bus Stop Shelter Complaint,BROOKLYN,45
Bus Stop Shelter Complaint,MANHATTAN,51
Bus Stop Shelter Complaint,QUEENS,33
Bus Stop Shelter Complaint,STATEN ISLAND,17
Bus Stop Shelter Placement,BRONX,5
Bus Stop Shelter Placement,BROOKLYN,3
Bus Stop Shelter Placement,MANHATTAN,16
Bus Stop Shelter Placement,QUEENS,3
Commercial Disposal Complaint,BRONX,15
Commercial Disposal Complaint,BROOKLYN,156
Commercial Disposal Complaint,MANHATTAN,346
Commercial Disposal Complaint,QUEENS,59
Commercial Disposal Complaint,STATEN ISLAND,4
Construction Lead Dust,BRONX,63
Construction Lead Dust,BROOKLYN,58
Construction Lead Dust,MANHATTAN,72
Construction Lead Dust,QUEENS,32
Construction Lead Dust,STATEN ISLAND,1
Consumer Complaint,BRONX,423
Consumer Complaint,BROOKLYN,813
Consumer Complaint,MANHATTAN,600
Consumer Complaint,QUEENS,694
Consumer Complaint,STATEN ISLAND,62
Consumer Complaint,Unspecified,27
Cranes and Derricks,BROOKLYN,10
Cranes and Derricks,MANHATTAN,3
Cranes and Derricks,QUEENS,1
Cranes and Derricks,STATEN ISLAND,1
Curb Condition,BRONX,48
Curb Condition,BROOKLYN,372
Curb Condition,MANHATTAN,131
Curb Condition,QUEENS,274
Curb Condition,STATEN ISLAND,24
DEP Sidewalk Condition,MANHATTAN,1
DEP Street Condition,BRONX,1
DEP Street Condition,QUEENS,14
DOOR/WINDOW,BRONX,2989
DOOR/WINDOW,BROOKLYN,2727
DOOR/WINDOW,MANHATTAN,1681
DOOR/WINDOW,QUEENS,1116
DOOR/WINDOW,STATEN ISLAND,176
DSNY Internal,MANHATTAN,1
Damaged Tree,BRONX,225
Damaged Tree,BROOKLYN,801
Damaged Tree,MANHATTAN,121
Damaged Tree,QUEENS,1230
Damaged Tree,STATEN ISLAND,328
Day Care,BRONX,58
Day Care,BROOKLYN,66
Day Care,MANHATTAN,39
Day Care,QUEENS,51
Day Care,STATEN ISLAND,10
Dead Animal,BRONX,119
Dead Animal,BROOKLYN,404
Dead Animal,MANHATTAN,82
Dead Animal,QUEENS,477
Dead Animal,STATEN ISLAND,216
Dead/Dying Tree,BRONX,55
Dead/Dying Tree,BROOKLYN,150
Dead/Dying Tree,MANHATTAN,21
Dead/Dying Tree,QUEENS,349
Dead/Dying Tree,STATEN ISLAND,129
Dept of Investigations,BRONX,1
Dept of Investigations,BROOKLYN,1
Dept of Investigations,MANHATTAN,5
Dept of Investigations,QUEENS,3
Derelict Vehicles,BRONX,1772
Derelict Vehicles,BROOKLYN,2589
Derelict Vehicles,MANHATTAN,454
Derelict Vehicles,QUEENS,2217
Derelict Vehicles,STATEN ISLAND,217
Dirty Condition,BRONX,1131
Dirty Condition,BROOKLYN,2534
Dirty Condition,MANHATTAN,1479
Dirty Condition,QUEENS,1791
Dirty Condition,STATEN ISLAND,476
Disorderly Youth,BROOKLYN,2
Disorderly Youth,MANHATTAN,3
Disorderly Youth,QUEENS,3
Drinking,BRONX,44
Drinking,BROOKLYN,79
Drinking,MANHATTAN,62
Drinking,QUEENS,74
Drinking,STATEN ISLAND,8
Drinking Water,BRONX,14
Drinking Water,BROOKLYN,9
Drinking Water,MANHATTAN,15
Drinking Water,QUEENS,7
Drinking Water,STATEN ISLAND,2
Drug Activity,BRONX,86
Drug Activity,BROOKLYN,99
Drug Activity,MANHATTAN,203
Drug Activity,QUEENS,2834
Drug Activity,STATEN ISLAND,13
Dumpster Complaint,BRONX,15
Dumpster Complaint,BROOKLYN,105
Dumpster Complaint,MANHATTAN,50
Dumpster Complaint,QUEENS,67
Dumpster Complaint,STATEN ISLAND,13
E-Scooter,BRONX,9
E-Scooter,QUEENS,1
ELECTRIC,BRONX,1640
ELECTRIC,BROOKLYN,1623
ELECTRIC,MANHATTAN,936
ELECTRIC,QUEENS,685
ELECTRIC,STATEN ISLAND,96
ELEVATOR,BRONX,123
ELEVATOR,BROOKLYN,54
ELEVATOR,MANHATTAN,66
ELEVATOR,QUEENS,41
ELEVATOR,STATEN ISLAND,1
Electrical,BRONX,34
Electrical,BROOKLYN,129
Electrical,MANHATTAN,52
Electrical,QUEENS,161
Electrical,STATEN ISLAND,13
Electrical,Unspecified,2
Elevator,BRONX,1358
Elevator,BROOKLYN,782
Elevator,MANHATTAN,584
Elevator,QUEENS,347
Elevator,STATEN ISLAND,46
Emergency Response Team (ERT),BRONX,46
Emergency Response Team (ERT),BROOKLYN,253
Emergency Response Team (ERT),MANHATTAN,203
Emergency Response Team (ERT),QUEENS,84
Emergency Response Team (ERT),STATEN ISLAND,17
Encampment,BRONX,128
Encampment,BROOKLYN,554
Encampment,MANHATTAN,2797
Encampment,QUEENS,372
